nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               61% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           73% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 80 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 2% |  ETA:  3m
Estimating ECDFs ■■                                 4% |  ETA:  2m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■                            18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 32s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  4s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 4% | ETA: 25s
Calculating GSVA scores ■■■■                              11% | ETA: 40s
Calculating GSVA scores ■■■■■                             15% | ETA: 35s
Calculating GSVA scores ■■■■■■■■■                         26% | ETA: 26s
Calculating GSVA scores ■■■■■■■■■■■■                      36% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   46% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                56% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             67% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 81 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         27% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  3s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 39s
Calculating GSVA scores ■■                                 4% | ETA: 38s
Calculating GSVA scores ■■■■                              11% | ETA: 47s
Calculating GSVA scores ■■■■■■                            17% | ETA: 37s
Calculating GSVA scores ■■■■■■■■■                         25% | ETA: 31s
Calculating GSVA scores ■■■■■■■■■■■                       32% | ETA: 29s
Calculating GSVA scores ■■■■■■■■■■■■■                     41% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  50% | ETA: 20s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               58% | ETA: 16s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             68% | ETA: 12s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% | ETA:  0s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 82 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 20s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 39s
Calculating GSVA scores ■■■                                8% | ETA: 37s
Calculating GSVA scores ■■■■                              11% | ETA: 50s
Calculating GSVA scores ■■■■■■■                           20% | ETA: 37s
Calculating GSVA scores ■■■■■■■■■                         28% | ETA: 32s
Calculating GSVA scores ■■■■■■■■■■■■                      35% | ETA: 28s
Calculating GSVA scores ■■■■■■■■■■■■■■                    44% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 55% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              65% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          77% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% | ETA:  0s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 83 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■                                 3% | ETA: 40s
Calculating GSVA scores ■■■■                              10% | ETA: 36s
Calculating GSVA scores ■■■■■                             12% | ETA:  1m
Calculating GSVA scores ■■■■■■■■                          22% | ETA: 36s
Calculating GSVA scores ■■■■■■■■■■                        29% | ETA: 31s
Calculating GSVA scores ■■■■■■■■■■■■                      38% | ETA: 26s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   47% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                56% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             66% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           75% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% | ETA:  5s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 84 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 35s
Calculating GSVA scores ■■                                 3% | ETA: 35s
Calculating GSVA scores ■■■■■                             13% | ETA: 28s
Calculating GSVA scores ■■■■■■■■                          23% | ETA: 31s
Calculating GSVA scores ■■■■■■■■■                         27% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■                      38% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   46% | ETA: 19s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                57% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             67% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 85 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 32s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 20s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 17s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
